
9/4/2019, 3:35:12 PM

Operating System
  Name                        = Mac OS X
[TRACE]  Copying SRC_DIR/android/images/res-xxxhdpi/truck-icon.png --> Resources/android/images/res-xxxhdpi/truck-icon.png
[TRACE]  Copying SRC_DIR/android/images/res-xxxhdpi/truckvr.png --> Resources/android/images/res-xxxhdpi/truckvr.png
[TRACE]  Copying SRC_DIR/android/images/res-xxxhdpi/whitevr.png --> Resources/android/images/res-xxxhdpi/whitevr.png
[TRACE]  
[TRACE]  SRC_DIR=/Users/jason.wogan/work/mobileapps/mobile-imt-v2/app/lib
[TRACE]  Copying SRC_DIR/xhr.js --> Resources/android/xhr.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/xhr.js.map"
[TRACE]  Copying SRC_DIR/vr360.js --> Resources/android/vr360.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/vr360.js.map"
[TRACE]  Copying SRC_DIR/videos.js --> Resources/android/videos.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/videos.js.map"
[TRACE]  Copying SRC_DIR/theme.js --> Resources/android/theme.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/theme.js.map"
[TRACE]  Copying SRC_DIR/realm.js --> Resources/android/realm.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/realm.js.map"
[TRACE]  Copying SRC_DIR/pushNotifications.js --> Resources/android/pushNotifications.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/pushNotifications.js.map"
[TRACE]  Copying SRC_DIR/photos.js --> Resources/android/photos.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/photos.js.map"
[TRACE]  Copying SRC_DIR/performance.js --> Resources/android/performance.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/performance.js.map"
[TRACE]  Copying SRC_DIR/package.json --> Resources/android/package.json
[TRACE]  Copying SRC_DIR/package-lock.json --> Resources/android/package-lock.json
[TRACE]  Copying SRC_DIR/node_modules/validator/validator.min.js --> Resources/android/node_modules/validator/validator.min.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/validator.min.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/validator.js --> Resources/android/node_modules/validator/validator.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/validator.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/package.json --> Resources/android/node_modules/validator/package.json
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/whitelist.js --> Resources/android/node_modules/validator/lib/whitelist.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/whitelist.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/util/toString.js --> Resources/android/node_modules/validator/lib/util/toString.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/util/toString.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/util/merge.js --> Resources/android/node_modules/validator/lib/util/merge.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/util/merge.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/util/includes.js --> Resources/android/node_modules/validator/lib/util/includes.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/util/includes.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/util/assertString.js --> Resources/android/node_modules/validator/lib/util/assertString.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/util/assertString.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/unescape.js --> Resources/android/node_modules/validator/lib/unescape.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/unescape.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/trim.js --> Resources/android/node_modules/validator/lib/trim.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/trim.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/toInt.js --> Resources/android/node_modules/validator/lib/toInt.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/toInt.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/toFloat.js --> Resources/android/node_modules/validator/lib/toFloat.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/toFloat.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/toDate.js --> Resources/android/node_modules/validator/lib/toDate.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/toDate.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/toBoolean.js --> Resources/android/node_modules/validator/lib/toBoolean.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/toBoolean.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/stripLow.js --> Resources/android/node_modules/validator/lib/stripLow.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/stripLow.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/rtrim.js --> Resources/android/node_modules/validator/lib/rtrim.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/rtrim.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/normalizeEmail.js --> Resources/android/node_modules/validator/lib/normalizeEmail.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/normalizeEmail.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/matches.js --> Resources/android/node_modules/validator/lib/matches.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/matches.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/ltrim.js --> Resources/android/node_modules/validator/lib/ltrim.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/ltrim.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isWhitelisted.js --> Resources/android/node_modules/validator/lib/isWhitelisted.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isWhitelisted.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isVariableWidth.js --> Resources/android/node_modules/validator/lib/isVariableWidth.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isVariableWidth.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isUppercase.js --> Resources/android/node_modules/validator/lib/isUppercase.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isUppercase.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isUUID.js --> Resources/android/node_modules/validator/lib/isUUID.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isUUID.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isURL.js --> Resources/android/node_modules/validator/lib/isURL.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isURL.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isSurrogatePair.js --> Resources/android/node_modules/validator/lib/isSurrogatePair.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isSurrogatePair.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isRFC3339.js --> Resources/android/node_modules/validator/lib/isRFC3339.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isRFC3339.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isPostalCode.js --> Resources/android/node_modules/validator/lib/isPostalCode.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isPostalCode.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isPort.js --> Resources/android/node_modules/validator/lib/isPort.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isPort.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isNumeric.js --> Resources/android/node_modules/validator/lib/isNumeric.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isNumeric.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isMultibyte.js --> Resources/android/node_modules/validator/lib/isMultibyte.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isMultibyte.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isMongoId.js --> Resources/android/node_modules/validator/lib/isMongoId.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isMongoId.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isMobilePhone.js --> Resources/android/node_modules/validator/lib/isMobilePhone.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isMobilePhone.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isMimeType.js --> Resources/android/node_modules/validator/lib/isMimeType.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isMimeType.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isMagnetURI.js --> Resources/android/node_modules/validator/lib/isMagnetURI.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isMagnetURI.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isMD5.js --> Resources/android/node_modules/validator/lib/isMD5.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isMD5.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isMACAddress.js --> Resources/android/node_modules/validator/lib/isMACAddress.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isMACAddress.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isLowercase.js --> Resources/android/node_modules/validator/lib/isLowercase.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isLowercase.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isLength.js --> Resources/android/node_modules/validator/lib/isLength.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isLength.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isLatLong.js --> Resources/android/node_modules/validator/lib/isLatLong.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isLatLong.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isJWT.js --> Resources/android/node_modules/validator/lib/isJWT.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isJWT.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isJSON.js --> Resources/android/node_modules/validator/lib/isJSON.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isJSON.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isInt.js --> Resources/android/node_modules/validator/lib/isInt.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isInt.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isIn.js --> Resources/android/node_modules/validator/lib/isIn.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isIn.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isIdentityCard.js --> Resources/android/node_modules/validator/lib/isIdentityCard.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isIdentityCard.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isISSN.js --> Resources/android/node_modules/validator/lib/isISSN.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isISSN.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isISRC.js --> Resources/android/node_modules/validator/lib/isISRC.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isISRC.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isISO8601.js --> Resources/android/node_modules/validator/lib/isISO8601.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isISO8601.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isISO31661Alpha3.js --> Resources/android/node_modules/validator/lib/isISO31661Alpha3.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isISO31661Alpha3.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isISO31661Alpha2.js --> Resources/android/node_modules/validator/lib/isISO31661Alpha2.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isISO31661Alpha2.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isISIN.js --> Resources/android/node_modules/validator/lib/isISIN.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isISIN.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isISBN.js --> Resources/android/node_modules/validator/lib/isISBN.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isISBN.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isIPRange.js --> Resources/android/node_modules/validator/lib/isIPRange.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isIPRange.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isIP.js --> Resources/android/node_modules/validator/lib/isIP.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isIP.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isHexadecimal.js --> Resources/android/node_modules/validator/lib/isHexadecimal.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isHexadecimal.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isHexColor.js --> Resources/android/node_modules/validator/lib/isHexColor.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isHexColor.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isHash.js --> Resources/android/node_modules/validator/lib/isHash.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isHash.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isHalfWidth.js --> Resources/android/node_modules/validator/lib/isHalfWidth.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isHalfWidth.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isFullWidth.js --> Resources/android/node_modules/validator/lib/isFullWidth.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isFullWidth.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isFloat.js --> Resources/android/node_modules/validator/lib/isFloat.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isFloat.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isFQDN.js --> Resources/android/node_modules/validator/lib/isFQDN.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isFQDN.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isEmpty.js --> Resources/android/node_modules/validator/lib/isEmpty.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isEmpty.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isEmail.js --> Resources/android/node_modules/validator/lib/isEmail.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isEmail.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isDivisibleBy.js --> Resources/android/node_modules/validator/lib/isDivisibleBy.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isDivisibleBy.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isDecimal.js --> Resources/android/node_modules/validator/lib/isDecimal.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isDecimal.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isDataURI.js --> Resources/android/node_modules/validator/lib/isDataURI.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isDataURI.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isCurrency.js --> Resources/android/node_modules/validator/lib/isCurrency.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isCurrency.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isCreditCard.js --> Resources/android/node_modules/validator/lib/isCreditCard.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isCreditCard.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isByteLength.js --> Resources/android/node_modules/validator/lib/isByteLength.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isByteLength.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isBoolean.js --> Resources/android/node_modules/validator/lib/isBoolean.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isBoolean.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isBefore.js --> Resources/android/node_modules/validator/lib/isBefore.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isBefore.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isBase64.js --> Resources/android/node_modules/validator/lib/isBase64.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isBase64.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isAscii.js --> Resources/android/node_modules/validator/lib/isAscii.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isAscii.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isAlphanumeric.js --> Resources/android/node_modules/validator/lib/isAlphanumeric.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isAlphanumeric.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isAlpha.js --> Resources/android/node_modules/validator/lib/isAlpha.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isAlpha.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/isAfter.js --> Resources/android/node_modules/validator/lib/isAfter.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/isAfter.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/escape.js --> Resources/android/node_modules/validator/lib/escape.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/escape.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/equals.js --> Resources/android/node_modules/validator/lib/equals.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/equals.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/contains.js --> Resources/android/node_modules/validator/lib/contains.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/contains.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/blacklist.js --> Resources/android/node_modules/validator/lib/blacklist.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/blacklist.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/lib/alpha.js --> Resources/android/node_modules/validator/lib/alpha.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/lib/alpha.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/index.js --> Resources/android/node_modules/validator/index.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/node_modules/validator/index.js.map"
[TRACE]  Copying SRC_DIR/node_modules/validator/README.md --> Resources/android/node_modules/validator/README.md
[TRACE]  Copying SRC_DIR/node_modules/validator/LICENSE --> Resources/android/node_modules/validator/LICENSE
[TRACE]  Copying SRC_DIR/node_modules/validator/CHANGELOG.md --> Resources/android/node_modules/validator/CHANGELOG.md
[TRACE]  Copying SRC_DIR/logger.js --> Resources/android/logger.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/logger.js.map"
[TRACE]  Copying SRC_DIR/leads.js --> Resources/android/leads.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/leads.js.map"
[TRACE]  Copying SRC_DIR/inventory.js --> Resources/android/inventory.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/inventory.js.map"
[TRACE]  Copying SRC_DIR/global.js --> Resources/android/global.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/global.js.map"
[TRACE]  Copying SRC_DIR/fuzzyset.js --> Resources/android/fuzzyset.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/fuzzyset.js.map"
[TRACE]  Copying SRC_DIR/features.js --> Resources/android/features.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/features.js.map"
[TRACE]  Copying SRC_DIR/eventDispatcher.js --> Resources/android/eventDispatcher.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/eventDispatcher.js.map"
[TRACE]  Copying SRC_DIR/device.js --> Resources/android/device.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/device.js.map"
[TRACE]  Copying SRC_DIR/dealer.js --> Resources/android/dealer.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/dealer.js.map"
[TRACE]  Copying SRC_DIR/dealDesignations.js --> Resources/android/dealDesignations.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/dealDesignations.js.map"
[TRACE]  Copying SRC_DIR/coreUser.js --> Resources/android/coreUser.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/coreUser.js.map"
[TRACE]  Copying SRC_DIR/collectionModels.js --> Resources/android/collectionModels.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/collectionModels.js.map"
[TRACE]  Copying SRC_DIR/cacher.js --> Resources/android/cacher.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/cacher.js.map"
[TRACE]  Copying SRC_DIR/biometrics.js --> Resources/android/biometrics.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/biometrics.js.map"
[TRACE]  Copying SRC_DIR/auth.js --> Resources/android/auth.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/auth.js.map"
[TRACE]  Copying SRC_DIR/appDetails.js --> Resources/android/appDetails.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/appDetails.js.map"
[TRACE]  Copying SRC_DIR/api.js --> Resources/android/api.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/api.js.map"
[TRACE]  Copying SRC_DIR/alloyXL.js --> Resources/android/alloyXL.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/alloyXL.js.map"
[TRACE]  Copying SRC_DIR/Exif.js --> Resources/android/Exif.js
[DEBUG]    map:        "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/map/Resources/android/Exif.js.map"
